job_id,title,company,category,location_display,city,contract_type,contract_time,created,description,redirect_url,salary_min,salary_max,salary_is_predicted,title_clean,description_clean,has_Excel,has_SQL,has_Python,has_R,has_Power BI,has_Tableau,has_Looker,has_Excel VBA,has_AWS,has_Azure,has_GCP,has_Statistics,has_Machine Learning,has_Business Analysis,has_Communication,has_PowerPoint,salary_avg
5504391204,Data Analyst,EightMoose.com,IT Jobs,"Birmingham, West Midlands",Birmingham,,,2025-11-20T00:28:25Z,"Our client, a leading organisation in the data and insights sector, is seeking a detail-oriented and ambitious Data Analyst to join their growing team. This role is ideal for individuals looking to develop a long-term career in data analytics while gaining hands-on experience working with real business data and decision-driven projects. As a Data Analyst, you will play a key role in transforming raw data into valuable insights, supporting strategic initiatives, automating reporting processes, a…",https://www.adzuna.co.uk/jobs/details/5504391204?utm_medium=api&utm_source=94bb4683,30000.0,30000.0,0,data analyst,"our client, a leading organisation in the data and insights sector, is seeking a detail-oriented and ambitious data analyst to join their growing team. this role is ideal for individuals looking to develop a long-term career in data analytics while gaining hands-on experience working with real business data and decision-driven projects. as a data analyst, you will play a key role in transforming raw data into valuable insights, supporting strategic initiatives, automating reporting processes, a…",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30000.0
5511262818,Trainee Data Analyst,ITOL Recruit,IT Jobs,"Birmingham, West Midlands",Birmingham,permanent,full_time,2025-11-24T11:55:25Z,"Are you looking to benefit from a new career in Data Analysis? If you are detail orientated, perceptive, organised, competent, analytical and can communicate well with those around you; you could have a truly rewarding future as a Data Analyst We do this using our specialised Data Analyst career programme which looks to assist and place qualified candidates into a career pathway in Data Analysis. Please note this career program is designed for entry level individuals with limited or no experien…",https://www.adzuna.co.uk/jobs/details/5511262818?utm_medium=api&utm_source=94bb4683,30000.0,50000.0,0,trainee data analyst,"are you looking to benefit from a new career in data analysis? if you are detail orientated, perceptive, organised, competent, analytical and can communicate well with those around you; you could have a truly rewarding future as a data analyst we do this using our specialised data analyst career programme which looks to assist and place qualified candidates into a career pathway in data analysis. please note this career program is designed for entry level individuals with limited or no experien…",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40000.0
5482267279,Trainee Data Analyst,Newto Training,IT Jobs,"Birmingham, West Midlands",Birmingham,permanent,full_time,2025-11-05T14:40:05Z,"Are you ready to start a new career in Data Analysis? The demand for Data Analysts has grown by 20% annually, with experienced professionals earning salaries upwards of £58,000. In today’s digital world, data is critical to business decision-making, making the role of a Data Analyst indispensable. As skills shortages continue to grow, the demand for qualified entry-level professionals is on the rise. With our Data Analytics career programme we will provide you with: 8 training modules: Excel, S…",https://www.adzuna.co.uk/jobs/details/5482267279?utm_medium=api&utm_source=94bb4683,43881.71,43881.71,1,trainee data analyst,"are you ready to start a new career in data analysis? the demand for data analysts has grown by 20% annually, with experienced professionals earning salaries upwards of £58,000. in today’s digital world, data is critical to business decision-making, making the role of a data analyst indispensable. as skills shortages continue to grow, the demand for qualified entry-level professionals is on the rise. with our data analytics career programme we will provide you with: 8 training modules: excel, s…",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43881.71
5506094025,Junior Data Analyst,Elite Hiring Solution,IT Jobs,"Balsall Heath, Birmingham",Balsall Heath,,full_time,2025-11-20T20:55:14Z,"Our client, a leading organisation in the data and insights sector, is looking for a Junior Data Analyst to join their growing team. This is an exciting opportunity for individuals passionate about data, analytics, and turning information into actionable insights. In this role, you will support data collection, cleaning, and analysis across multiple business areas. Working closely with senior analysts and managers, you’ll gain hands-on experience with real-world data and develop strong technica…",https://www.adzuna.co.uk/jobs/land/ad/5506094025?se=_EpfsB_O8BGw8ZKcWvBcEw&utm_medium=api&utm_source=94bb4683&v=E38E38F718638406B7A07785A1C9FBB0F9E9BFE9,25000.0,32000.0,0,junior data analyst,"our client, a leading organisation in the data and insights sector, is looking for a junior data analyst to join their growing team. this is an exciting opportunity for individuals passionate about data, analytics, and turning information into actionable insights. in this role, you will support data collection, cleaning, and analysis across multiple business areas. working closely with senior analysts and managers, you’ll gain hands-on experience with real-world data and develop strong technica…",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28500.0
5485939996,Data Analyst Apprentice,QA,IT Jobs,"Birmingham, West Midlands",Birmingham,permanent,full_time,2025-11-07T18:30:21Z,"About Sentinel Partners: Sentinel Partners is an award-winning developer of data management software that empowers organisations to use their data more effectively. Based in Birmingham, Sentinel supports both private and public sector clients with a focus on improving analytics, launching AI initiatives, and establishing strong data foundations. Their platform helps create a unified view of citizens, customers, residents or patients by eliminating fragmented data and enabling better decisions. …",https://www.adzuna.co.uk/jobs/details/5485939996?utm_medium=api&utm_source=94bb4683,18000.0,18000.0,0,data analyst apprentice,"about sentinel partners: sentinel partners is an award-winning developer of data management software that empowers organisations to use their data more effectively. based in birmingham, sentinel supports both private and public sector clients with a focus on improving analytics, launching ai initiatives, and establishing strong data foundations. their platform helps create a unified view of citizens, customers, residents or patients by eliminating fragmented data and enabling better decisions. …",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18000.0
5515215121,HR Data Analyst,Hays Accounts and Finance,IT Jobs,"Balsall Heath, Birmingham",Balsall Heath,contract,,2025-11-26T19:07:53Z,"Location: Birmingham (Hybrid - 2 days per week on-site) Hays is proud to partner with a leading local council to recruit a talented Data Analyst with a passion for HR data. This role offers an exciting opportunity to work on strategic HR projects, delivering actionable insights that influence key decisions and drive organisational success. If you thrive on turning complex data into meaningful stories that shape workforce strategies Key Responsibilities Analyse large datasets, primarily using Ex…",https://www.adzuna.co.uk/jobs/details/5515215121?utm_medium=api&utm_source=94bb4683,104000.0,104000.0,0,hr data analyst,"location: birmingham (hybrid - 2 days per week on-site) hays is proud to partner with a leading local council to recruit a talented data analyst with a passion for hr data. this role offers an exciting opportunity to work on strategic hr projects, delivering actionable insights that influence key decisions and drive organisational success. if you thrive on turning complex data into meaningful stories that shape workforce strategies key responsibilities analyse large datasets, primarily using ex…",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104000.0
5515892530,HR Data Analyst,Hays Specialist Recruitment Limited,IT Jobs,"Birmingham, West Midlands",Birmingham,permanent,,2025-11-27T07:01:23Z,"Location: Birmingham (Hybrid - 2 days per week on-site) Hays is proud to partner with a leading local council to recruit a talented Data Analyst with a passion for HR data. This role offers an exciting opportunity to work on strategic HR projects, delivering actionable insights that influence key decisions and drive organisational success. If you thrive on turning complex data into meaningful stories that shape workforce strategies Key Responsibilities Analyse large datasets, primarily using Ex…",https://www.adzuna.co.uk/jobs/details/5515892530?utm_medium=api&utm_source=94bb4683,104000.0,104000.0,0,hr data analyst,"location: birmingham (hybrid - 2 days per week on-site) hays is proud to partner with a leading local council to recruit a talented data analyst with a passion for hr data. this role offers an exciting opportunity to work on strategic hr projects, delivering actionable insights that influence key decisions and drive organisational success. if you thrive on turning complex data into meaningful stories that shape workforce strategies key responsibilities analyse large datasets, primarily using ex…",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104000.0
5481062702,Data Analysts x2,Hays Specialist Recruitment Limited,IT Jobs,"Birmingham, West Midlands",Birmingham,permanent,,2025-11-04T20:56:29Z,"Hays is proud to be partnering with a local council to recruit two Data Analysts to support the newly formed Strategic Parks Service. This is a fantastic opportunity to help shape a new team and make a real impact through data-driven decision-making. ?? Role Overview: You'll be working across asset management systems, GIS platforms, and reporting tools to ensure data is effectively maintained, analysed, and utilised across various teams including Trees, Playgrounds, Rangers, and Destination Par…",https://www.adzuna.co.uk/jobs/details/5481062702?utm_medium=api&utm_source=94bb4683,37440.0,37440.0,0,data analysts x2,"hays is proud to be partnering with a local council to recruit two data analysts to support the newly formed strategic parks service. this is a fantastic opportunity to help shape a new team and make a real impact through data-driven decision-making. ?? role overview: you'll be working across asset management systems, gis platforms, and reporting tools to ensure data is effectively maintained, analysed, and utilised across various teams including trees, playgrounds, rangers, and destination par…",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37440.0
5502479750,Data Analyst / Junior Estimator,Alma Personnel,IT Jobs,"Balsall Heath, Birmingham",Balsall Heath,,full_time,2025-11-18T20:38:27Z,"Alma Personnel have been tasked with recruiting for a Data Analyst or Junior Estimator within Logistics and Facilities Management in a Work From Home position. * Tasked with supporting ITT data collection and validation from asset lists, drawings and documents, assist with the build of cost models and pricing templates for FM and Logistics services * Analyse dashboards to support business development and other teams * Maintain databases and trackers for rates * Help with supporting documents, p…",https://www.adzuna.co.uk/jobs/land/ad/5502479750?se=_EpfsB_O8BGw8ZKcWvBcEw&utm_medium=api&utm_source=94bb4683&v=0B83159ED90FFA7125C974F0B236A6CF299CA96F,28000.0,35000.0,0,data analyst / junior estimator,"alma personnel have been tasked with recruiting for a data analyst or junior estimator within logistics and facilities management in a work from home position. * tasked with supporting itt data collection and validation from asset lists, drawings and documents, assist with the build of cost models and pricing templates for fm and logistics services * analyse dashboards to support business development and other teams * maintain databases and trackers for rates * help with supporting documents, p…",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31500.0
4943040641,Data Analyst Placement Programme,ITOL Recruit,IT Jobs,"Balsall Heath, Birmingham",Balsall Heath,,full_time,2024-11-18T17:57:47Z,"Please note this is a training course and fees apply* Are you looking to benefit from a new career in Data Analysis? If you are detail orientated, perceptive, organised, competent, analytical and can communicate well with those around you; you could have a truly rewarding future as a Data Analyst We do this using our specialised Data Analyst career programme which looks to assist and place qualified candidates into a career pathway in Data Analysis. Please note this career program is designed f…",https://www.adzuna.co.uk/jobs/land/ad/4943040641?se=_EpfsB_O8BGw8ZKcWvBcEw&utm_medium=api&utm_source=94bb4683&v=F742021C247415EAB383C1BBFA3CB96FBFA691AA,34651.24,34651.24,1,data analyst placement programme,"please note this is a training course and fees apply* are you looking to benefit from a new career in data analysis? if you are detail orientated, perceptive, organised, competent, analytical and can communicate well with those around you; you could have a truly rewarding future as a data analyst we do this using our specialised data analyst career programme which looks to assist and place qualified candidates into a career pathway in data analysis. please note this career program is designed f…",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34651.24
